«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[R:3]'␣'[S:1]'␣'[S:5]'␣'[S:5]'␣'[S:5]'␣'[S:4]'␣'[S:4]'␣'[S:4]'␣'[S:4]'␣'[R:2]'␣'[S:1]'␣'[S:1]'␣'[S:1]'␣'[S:1]'␣'[R:2]'␣'[S:4]'␣'[R:2]'␣'[R:2]'»,false,0,0,0,22
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:2]'␣'[S:4]'␣'[S:1]'␣'[S:5]'␣'[R:3]'␣'[S:5]'␣'[R:2]'␣'[S:5]'␣'[R:3]'␣'[S:0]'␣'[S:1]'␣'[R:3]'␣'[S:4]'␣'[R:3]'␣'[R:2]'␣'[R:2]'␣'[R:2]'␣'[R:2]'␣'[S:1]'␣'[S:0]'␣'[R:2]'␣'[S:1]'␣'[S:5]'␣'[S:5]'␣'[S:5]'␣'[R:2]'␣'[R:2]'␣'[R:2]'␣'[S:5]'␣'[R:2]'␣'[S:4]'␣'[R:2]'␣'[S:1]'␣'[R:3]'␣'[S:1]'␣'[S:4]'␣'[S:4]'␣'[S:5]'␣'[S:5]'␣'[S:1]'␣'[R:2]'␣'[S:1]'␣'[R:2]'»,false,0,0,0,46
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:5]'␣'[S:5]'␣'[R:3]'␣'[S:5]'␣'[S:4]'␣'[R:3]'␣'[S:1]'␣'[S:1]'␣'[R:3]'␣'[S:4]'␣'[R:2]'␣'[S:5]'␣'[R:2]'»,false,0,0,0,17
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[S:1]'␣'[R:3]'␣'[S:4]'␣'[R:3]'␣'[S:1]'␣'[R:2]'␣'[S:0]'␣'[S:1]'␣'[S:5]'␣'[S:5]'␣'[R:2]'␣'[R:3]'␣'[S:1]'␣'[S:4]'␣'[S:5]'␣'[S:1]'␣'[S:1]'␣'[R:3]'␣'[R:3]'␣'[S:0]'␣'[S:0]'␣'[S:5]'␣'[S:5]'»,false,0,0,0,26
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:5]'␣'[S:1]'␣'[S:1]'␣'[S:5]'␣'[R:3]'␣'[R:2]'␣'[R:2]'␣'[R:2]'␣'[S:1]'␣'[S:0]'␣'[S:5]'␣'[R:2]'␣'[S:0]'␣'[R:3]'␣'[R:2]'␣'[S:0]'␣'[R:2]'␣'[S:0]'␣'[R:2]'␣'[S:4]'␣'[S:5]'␣'[S:4]'␣'[S:5]'␣'[S:1]'␣'[S:5]'␣'[R:2]'␣'[S:5]'␣'[S:0]'␣'[S:4]'␣'[S:4]'␣'[R:3]'␣'[S:0]'␣'[R:3]'␣'[S:1]'␣'[S:5]'␣'[S:0]'␣'[S:5]'␣'[S:5]'␣'[S:1]'␣'[S:0]'␣'[S:5]'␣'[S:0]'␣'[S:1]'␣'[R:3]'␣'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:2]'»,false,0,0,0,52
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:5]'␣'[R:3]'␣'[S:5]'␣'[S:5]'␣'[R:2]'»,false,0,0,0,9
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[S:1]'␣'[R:3]'␣'[R:2]'␣'[S:5]'␣'[S:4]'␣'[S:0]'␣'[S:5]'␣'[S:1]'␣'[S:4]'␣'[R:2]'»,false,0,0,0,13
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:5]'␣'[S:5]'␣'[S:1]'␣'[S:4]'␣'[S:4]'␣'[S:5]'␣'[R:2]'␣'[R:3]'␣'[R:3]'␣'[R:2]'␣'[S:4]'»,false,0,0,0,15
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:1]'␣'[R:3]'␣'[R:2]'␣'[R:2]'␣'[S:0]'␣'[S:5]'␣'[S:0]'␣'[S:5]'␣'[R:3]'␣'[S:0]'␣'[R:2]'␣'[R:3]'␣'[R:2]'␣'[S:5]'␣'[S:5]'␣'[R:2]'␣'[R:3]'␣'[R:3]'␣'[S:4]'␣'[S:1]'␣'[R:2]'␣'[R:3]'␣'[S:1]'␣'[S:4]'␣'[S:0]'␣'[R:3]'␣'[S:5]'␣'[S:5]'␣'[S:5]'␣'[S:5]'␣'[S:0]'␣'[R:2]'␣'[R:2]'␣'[S:4]'␣'[R:2]'␣'[S:5]'␣'[R:2]'␣'[R:2]'␣'[S:4]'␣'[S:0]'␣'[S:0]'␣'[S:5]'␣'[R:3]'␣'[R:2]'␣'[S:5]'␣'[R:3]'␣'[R:2]'␣'[S:4]'␣'[S:0]'␣'[S:4]'␣'[S:1]'»,false,0,0,0,55
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[R:2]'␣'[R:2]'␣'[S:4]'»,false,0,0,0,9
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:1]'␣'[S:5]'␣'[S:0]'␣'[S:5]'␣'[R:3]'␣'[S:0]'␣'[S:4]'␣'[S:1]'␣'[S:4]'␣'[S:5]'␣'[S:1]'␣'[S:4]'␣'[R:3]'␣'[R:3]'␣'[S:5]'␣'[S:1]'␣'[S:4]'␣'[S:5]'␣'[S:0]'␣'[S:4]'␣'[R:3]'␣'[S:5]'␣'[R:3]'␣'[S:1]'␣'[S:4]'␣'[S:5]'␣'[S:0]'␣'[S:1]'␣'[S:5]'␣'[R:3]'␣'[R:3]'␣'[S:4]'␣'[S:0]'␣'[R:2]'␣'[S:1]'␣'[S:1]'␣'[S:0]'␣'[R:3]'␣'[R:3]'␣'[S:5]'␣'[S:4]'»,false,0,0,0,45
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:2]'␣'[S:4]'␣'[S:1]'␣'[R:3]'␣'[R:3]'␣'[S:5]'␣'[S:1]'␣'[S:4]'␣'[R:2]'␣'[S:0]'␣'[R:3]'␣'[S:5]'␣'[R:3]'␣'[S:1]'␣'[S:4]'␣'[S:5]'␣'[R:2]'»,false,0,0,0,20
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:2]'␣'[S:4]'␣'[S:1]'␣'[S:5]'␣'[R:2]'␣'[R:3]'␣'[R:2]'␣'[R:2]'␣'[S:5]'␣'[S:1]'␣'[S:5]'␣'[S:0]'␣'[R:3]'␣'[R:2]'␣'[R:3]'␣'[R:3]'␣'[R:3]'␣'[S:1]'␣'[S:4]'␣'[R:2]'␣'[S:4]'␣'[R:2]'␣'[S:4]'␣'[S:4]'␣'[S:1]'␣'[S:0]'»,false,0,0,0,29
«'[S:0]'␣'[R:3]'␣'[S:5]'␣'[R:3]'␣'[S:5]'␣'[S:1]'␣'[S:5]'␣'[S:0]'␣'[S:4]'␣'[S:0]'␣'[R:2]'␣'[S:0]'␣'[S:5]'␣'[R:2]'␣'[R:2]'␣'[S:0]'␣'[R:3]'␣'[S:1]'␣'[R:2]'␣'[S:1]'␣'[S:4]'␣'[R:3]'␣'[S:4]'␣'[S:4]'␣'[R:3]'␣'[S:0]'␣'[S:1]'␣'[S:4]'␣'[S:0]'␣'[S:5]'␣'[S:0]'␣'[R:2]'␣'[R:2]'␣'[R:3]'␣'[S:0]'␣'[R:3]'␣'[S:0]'␣'[R:3]'␣'[S:4]'␣'[S:5]'␣'[R:2]'␣'[S:0]'␣'[R:2]'␣'[S:5]'␣'[R:3]'␣'[S:4]'␣'[R:2]'␣'[R:2]'␣'[S:4]'␣'[S:0]'␣'[S:5]'␣'[S:0]'␣'[S:5]'␣'[S:4]'␣'[S:1]'␣'[R:2]'␣'[R:2]'»,false,0,0,0,57
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:2]'␣'[S:4]'␣'[S:1]'␣'[R:3]'␣'[R:3]'␣'[S:1]'␣'[R:3]'␣'[S:0]'␣'[S:4]'»,false,0,0,0,12
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:1]'␣'[R:2]'␣'[S:0]'␣'[S:1]'␣'[R:3]'␣'[S:1]'␣'[R:3]'␣'[S:0]'␣'[S:0]'␣'[R:2]'␣'[R:2]'␣'[S:5]'␣'[S:0]'␣'[R:2]'␣'[S:4]'␣'[S:4]'␣'[R:3]'␣'[S:0]'␣'[S:0]'␣'[S:1]'␣'[S:4]'␣'[S:5]'␣'[R:2]'␣'[S:4]'␣'[S:1]'␣'[R:3]'␣'[S:0]'␣'[S:1]'␣'[S:5]'␣'[S:5]'»,false,0,0,0,36
«'[S:0]'␣'[R:3]'␣'[S:5]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:0]'␣'[R:2]'␣'[S:4]'␣'[S:0]'␣'[S:1]'␣'[R:2]'␣'[R:3]'␣'[R:3]'␣'[S:5]'␣'[R:3]'␣'[R:2]'␣'[S:4]'␣'[S:5]'␣'[R:3]'␣'[R:3]'␣'[S:5]'␣'[S:0]'␣'[R:3]'␣'[S:1]'␣'[S:5]'␣'[S:0]'␣'[S:5]'␣'[R:2]'␣'[R:3]'␣'[R:2]'␣'[R:2]'␣'[S:4]'␣'[R:2]'␣'[R:2]'␣'[S:5]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[R:2]'␣'[S:5]'␣'[R:3]'␣'[S:5]'␣'[S:1]'␣'[S:1]'␣'[S:0]'»,false,0,0,0,46
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:1]'␣'[S:5]'␣'[S:5]'»,false,0,0,0,7
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[R:3]'␣'[R:2]'␣'[R:3]'␣'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:0]'␣'[R:3]'␣'[S:0]'␣'[R:3]'␣'[R:3]'␣'[S:0]'␣'[S:0]'␣'[R:2]'␣'[R:2]'␣'[S:0]'␣'[S:0]'␣'[R:3]'␣'[S:1]'␣'[S:4]'␣'[S:5]'␣'[S:0]'␣'[S:1]'␣'[S:4]'␣'[S:0]'␣'[S:1]'␣'[S:4]'␣'[S:4]'␣'[S:5]'␣'[S:5]'␣'[R:2]'␣'[R:3]'␣'[S:1]'␣'[S:5]'␣'[S:1]'␣'[S:4]'␣'[S:4]'␣'[R:3]'␣'[S:0]'␣'[S:4]'␣'[R:2]'␣'[S:5]'␣'[S:5]'»,false,0,0,0,48
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:5]'␣'[S:4]'␣'[S:1]'␣'[R:2]'␣'[S:0]'␣'[S:1]'␣'[R:3]'␣'[S:4]'␣'[S:5]'»,false,0,0,0,13
«'[S:0]'␣'[R:3]'␣'[S:5]'␣'[R:3]'␣'[S:5]'␣'[R:3]'␣'[S:0]'␣'[S:5]'␣'[S:4]'␣'[R:2]'␣'[R:3]'␣'[S:5]'␣'[S:1]'␣'[S:0]'␣'[S:0]'␣'[R:2]'␣'[S:5]'␣'[R:3]'␣'[R:2]'␣'[S:4]'»,false,0,0,0,20
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:5]'␣'[R:3]'␣'[S:0]'␣'[S:0]'␣'[S:1]'␣'[S:4]'␣'[R:3]'␣'[S:4]'␣'[R:3]'␣'[S:4]'␣'[R:2]'␣'[R:3]'␣'[S:4]'»,false,0,0,0,17
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:2]'␣'[S:4]'␣'[S:1]'␣'[S:4]'␣'[S:4]'␣'[S:5]'␣'[R:2]'␣'[S:5]'»,false,0,0,0,11
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:1]'␣'[S:1]'␣'[S:1]'␣'[S:5]'␣'[S:5]'␣'[S:1]'␣'[S:5]'␣'[S:1]'␣'[S:4]'␣'[S:4]'␣'[R:2]'␣'[R:2]'␣'[S:5]'»,false,0,0,0,17
«'[S:0]'␣'[R:3]'␣'[S:5]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:5]'␣'[S:0]'␣'[S:0]'␣'[S:5]'␣'[S:5]'␣'[S:4]'»,false,0,0,0,12
«'[S:0]'␣'[R:3]'␣'[S:5]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:1]'␣'[S:1]'␣'[S:4]'␣'[R:2]'␣'[R:2]'␣'[R:3]'␣'[S:0]'␣'[S:4]'␣'[S:5]'␣'[R:2]'␣'[S:4]'␣'[S:0]'␣'[S:1]'␣'[S:4]'␣'[S:1]'␣'[S:4]'␣'[S:5]'␣'[S:5]'»,false,0,0,0,24
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:1]'␣'[S:1]'␣'[S:1]'␣'[S:4]'␣'[S:4]'␣'[R:3]'»,false,0,0,0,10
«'[S:0]'␣'[R:3]'␣'[S:5]'␣'[R:3]'␣'[S:5]'␣'[R:2]'␣'[S:1]'␣'[S:1]'␣'[S:0]'␣'[S:5]'␣'[R:2]'␣'[R:2]'␣'[S:1]'␣'[S:0]'␣'[S:0]'␣'[R:2]'␣'[S:1]'␣'[S:5]'␣'[S:1]'␣'[S:1]'␣'[S:1]'␣'[S:1]'␣'[R:3]'␣'[R:2]'␣'[S:4]'␣'[S:5]'␣'[S:4]'␣'[R:2]'␣'[S:0]'␣'[S:4]'␣'[R:2]'␣'[S:0]'␣'[S:4]'␣'[R:3]'␣'[S:4]'␣'[R:2]'␣'[S:5]'␣'[S:0]'␣'[S:4]'␣'[R:2]'␣'[S:0]'␣'[R:2]'␣'[R:3]'␣'[S:5]'␣'[R:2]'␣'[R:2]'␣'[R:3]'␣'[S:5]'␣'[R:2]'␣'[S:1]'␣'[S:5]'␣'[S:0]'␣'[R:2]'»,false,0,0,0,53
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[S:1]'␣'[R:3]'␣'[S:4]'␣'[R:3]'␣'[S:1]'␣'[S:5]'␣'[S:5]'␣'[S:5]'␣'[S:5]'␣'[S:4]'␣'[S:0]'␣'[S:1]'␣'[R:3]'»,false,0,0,0,16
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:5]'␣'[R:2]'␣'[S:5]'␣'[S:0]'␣'[S:0]'»,false,0,0,0,9
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:5]'␣'[S:4]'␣'[S:1]'␣'[S:5]'␣'[S:0]'»,false,0,0,0,9
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:5]'␣'[R:3]'␣'[S:4]'␣'[S:0]'␣'[S:0]'␣'[S:1]'␣'[S:4]'␣'[S:1]'␣'[R:2]'␣'[S:0]'␣'[S:5]'␣'[S:1]'␣'[S:1]'␣'[R:2]'␣'[S:4]'␣'[S:5]'␣'[S:1]'␣'[R:2]'␣'[R:3]'␣'[R:2]'␣'[S:4]'␣'[S:5]'␣'[S:5]'»,false,0,0,0,27
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:2]'␣'[S:4]'␣'[S:0]'»,false,0,0,0,6
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:1]'␣'[S:5]'␣'[R:2]'»,false,0,0,0,7
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:2]'␣'[S:4]'␣'[S:1]'␣'[S:0]'␣'[S:5]'␣'[S:1]'␣'[S:0]'␣'[S:1]'␣'[S:1]'␣'[S:1]'␣'[S:5]'␣'[R:3]'␣'[S:0]'␣'[S:4]'␣'[S:5]'␣'[S:1]'␣'[S:4]'␣'[S:4]'␣'[R:2]'␣'[R:2]'␣'[R:2]'␣'[S:1]'␣'[S:1]'␣'[S:1]'␣'[S:4]'␣'[S:4]'␣'[R:2]'␣'[S:0]'␣'[S:1]'␣'[S:0]'␣'[R:3]'␣'[R:2]'␣'[S:5]'␣'[R:2]'␣'[S:5]'␣'[S:1]'␣'[S:0]'␣'[R:2]'␣'[S:1]'␣'[R:3]'␣'[S:1]'␣'[R:3]'␣'[R:3]'␣'[R:3]'␣'[S:0]'␣'[S:4]'␣'[S:0]'␣'[S:0]'␣'[S:4]'␣'[R:3]'␣'[R:2]'␣'[S:1]'␣'[R:2]'␣'[R:3]'␣'[R:2]'␣'[S:5]'␣'[R:3]'␣'[S:4]'␣'[R:2]'␣'[R:2]'␣'[S:0]'␣'[S:4]'␣'[R:3]'␣'[S:4]'␣'[S:5]'␣'[S:5]'␣'[S:5]'␣'[R:3]'␣'[S:5]'␣'[S:5]'␣'[S:0]'␣'[R:3]'␣'[S:1]'␣'[S:1]'␣'[S:0]'␣'[S:4]'␣'[S:1]'␣'[S:1]'␣'[S:5]'␣'[R:3]'␣'[S:1]'␣'[S:5]'␣'[S:4]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:1]'␣'[R:2]'␣'[S:1]'␣'[S:5]'␣'[S:5]'␣'[S:0]'␣'[S:1]'␣'[S:1]'␣'[S:4]'␣'[R:3]'␣'[S:5]'␣'[R:3]'␣'[S:0]'␣'[S:5]'␣'[R:2]'␣'[S:5]'␣'[S:4]'␣'[S:5]'»,false,0,0,0,107
«'[S:0]'␣'[R:3]'␣'[S:5]'␣'[R:2]'␣'[S:4]'␣'[S:1]'␣'[S:4]'␣'[S:4]'␣'[S:0]'␣'[S:4]'␣'[R:3]'␣'[R:2]'␣'[S:0]'␣'[R:2]'␣'[R:3]'»,false,0,0,0,15
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:5]'␣'[R:2]'␣'[R:2]'␣'[S:1]'␣'[S:4]'␣'[R:2]'␣'[R:2]'␣'[R:2]'␣'[R:2]'␣'[S:0]'␣'[S:1]'␣'[S:0]'»,false,0,0,0,16
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[R:3]'␣'[S:1]'␣'[S:1]'␣'[S:1]'␣'[S:0]'␣'[R:3]'␣'[S:1]'␣'[S:5]'␣'[S:4]'␣'[R:3]'␣'[S:5]'␣'[S:0]'␣'[S:1]'␣'[R:3]'␣'[S:5]'␣'[S:5]'»,false,0,0,0,20
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:1]'␣'[S:1]'␣'[S:0]'»,false,0,0,0,7
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:1]'␣'[S:0]'␣'[R:2]'␣'[S:5]'␣'[R:2]'␣'[S:0]'␣'[S:5]'␣'[S:0]'␣'[S:5]'␣'[S:1]'␣'[R:2]'␣'[S:5]'␣'[R:3]'␣'[S:4]'␣'[R:3]'»,false,0,0,0,19
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[S:1]'␣'[R:3]'␣'[R:2]'␣'[R:2]'␣'[R:2]'␣'[R:2]'␣'[S:1]'␣'[S:0]'␣'[S:0]'␣'[S:4]'␣'[S:1]'␣'[S:0]'␣'[R:2]'␣'[S:4]'»,false,0,0,0,17
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:1]'␣'[S:5]'␣'[S:0]'␣'[S:0]'␣'[S:4]'␣'[R:2]'␣'[S:5]'␣'[R:3]'␣'[S:5]'␣'[S:1]'␣'[R:2]'␣'[S:0]'␣'[S:5]'␣'[S:5]'␣'[S:5]'␣'[S:4]'»,false,0,0,0,20
«'[S:0]'␣'[R:3]'␣'[S:5]'␣'[R:3]'␣'[S:5]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:1]'␣'[S:4]'␣'[S:0]'␣'[S:4]'␣'[S:1]'␣'[S:0]'␣'[S:5]'␣'[R:2]'»,false,0,0,0,16
«'[S:0]'␣'[R:3]'␣'[S:5]'␣'[R:3]'␣'[S:5]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:5]'␣'[S:1]'␣'[R:2]'»,false,0,0,0,11
«'[S:0]'␣'[R:3]'␣'[S:5]'␣'[R:3]'␣'[S:5]'␣'[R:2]'␣'[S:5]'␣'[S:1]'␣'[S:5]'␣'[R:2]'␣'[S:5]'␣'[S:4]'␣'[S:1]'␣'[R:2]'␣'[R:3]'␣'[S:5]'␣'[S:4]'␣'[S:0]'␣'[R:2]'␣'[R:2]'␣'[S:1]'␣'[R:2]'␣'[S:4]'␣'[S:1]'␣'[S:4]'␣'[S:0]'␣'[S:5]'␣'[S:5]'␣'[R:3]'␣'[S:0]'␣'[R:2]'␣'[S:0]'␣'[S:0]'␣'[R:3]'␣'[S:0]'␣'[S:1]'␣'[R:2]'␣'[S:0]'␣'[R:3]'␣'[S:4]'␣'[S:1]'␣'[S:4]'␣'[S:4]'␣'[R:3]'␣'[S:5]'␣'[S:0]'␣'[S:5]'␣'[S:4]'␣'[R:2]'␣'[R:2]'␣'[S:0]'␣'[R:3]'␣'[S:5]'»,false,0,0,0,53
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:2]'␣'[S:4]'␣'[S:4]'␣'[R:2]'␣'[S:5]'␣'[S:0]'␣'[S:4]'␣'[S:4]'␣'[S:0]'␣'[S:4]'␣'[S:5]'␣'[S:5]'␣'[S:5]'␣'[S:5]'␣'[R:2]'␣'[S:5]'␣'[S:4]'␣'[S:1]'␣'[S:0]'␣'[R:2]'␣'[S:5]'␣'[R:3]'␣'[S:0]'␣'[S:4]'␣'[S:1]'␣'[S:1]'␣'[R:3]'␣'[S:1]'␣'[S:4]'␣'[S:0]'␣'[S:5]'␣'[R:3]'␣'[R:2]'␣'[S:4]'␣'[S:1]'␣'[S:0]'»,false,0,0,0,39
«'[S:0]'␣'[R:3]'␣'[S:5]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[R:3]'␣'[S:5]'␣'[S:4]'␣'[S:4]'␣'[S:0]'␣'[S:5]'␣'[S:1]'»,false,0,0,0,13
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:5]'␣'[S:4]'␣'[S:4]'»,false,0,0,0,7
«'[S:0]'␣'[R:3]'␣'[S:5]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[R:2]'␣'[R:3]'␣'[S:1]'␣'[S:4]'␣'[R:2]'␣'[S:5]'␣'[S:4]'␣'[R:2]'»,false,0,0,0,14
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:2]'␣'[S:4]'␣'[S:1]'␣'[R:3]'»,false,0,0,0,7
«'[S:0]'␣'[R:3]'␣'[S:5]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[R:2]'␣'[S:4]'␣'[R:2]'␣'[S:0]'␣'[R:2]'␣'[R:2]'␣'[R:3]'␣'[S:0]'␣'[R:2]'␣'[R:2]'␣'[S:4]'␣'[S:4]'␣'[S:4]'»,false,0,0,0,19
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:2]'␣'[S:4]'␣'[R:2]'␣'[S:1]'␣'[S:0]'␣'[R:2]'␣'[S:1]'␣'[S:1]'␣'[S:5]'␣'[S:1]'␣'[S:4]'␣'[S:4]'␣'[R:3]'␣'[S:0]'␣'[S:4]'␣'[S:5]'␣'[R:2]'␣'[R:3]'␣'[R:3]'␣'[S:5]'␣'[R:2]'␣'[S:0]'␣'[S:1]'␣'[S:5]'␣'[S:5]'␣'[S:4]'␣'[R:2]'␣'[S:0]'␣'[S:4]'␣'[R:3]'␣'[S:5]'␣'[S:0]'␣'[S:5]'␣'[S:0]'␣'[S:0]'␣'[S:4]'␣'[R:2]'␣'[S:0]'␣'[S:5]'»,false,0,0,0,42
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:5]'␣'[R:3]'␣'[R:3]'␣'[S:0]'␣'[R:2]'␣'[S:0]'␣'[R:3]'␣'[S:0]'␣'[S:5]'␣'[S:0]'␣'[R:3]'␣'[R:3]'␣'[S:5]'␣'[S:5]'␣'[S:1]'␣'[S:5]'␣'[S:5]'␣'[S:1]'␣'[S:0]'␣'[S:4]'␣'[S:0]'␣'[S:1]'␣'[S:4]'␣'[S:1]'␣'[S:0]'␣'[S:5]'␣'[S:5]'␣'[S:4]'␣'[S:5]'␣'[S:5]'␣'[R:2]'␣'[R:3]'␣'[S:0]'»,false,0,0,0,37
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:5]'␣'[S:5]'␣'[S:1]'␣'[R:2]'␣'[S:0]'␣'[R:3]'␣'[S:5]'␣'[R:3]'␣'[R:3]'␣'[S:0]'␣'[S:5]'␣'[S:0]'»,false,0,0,0,16
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:2]'␣'[S:4]'␣'[S:4]'␣'[S:5]'␣'[R:3]'␣'[R:2]'␣'[S:1]'␣'[S:5]'␣'[R:2]'␣'[R:2]'␣'[S:5]'␣'[R:2]'␣'[S:4]'␣'[S:1]'␣'[S:4]'␣'[S:4]'␣'[R:2]'␣'[S:0]'␣'[R:3]'␣'[S:0]'␣'[S:4]'»,false,0,0,0,24
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:2]'␣'[S:4]'␣'[R:2]'␣'[S:0]'»,false,0,0,0,7
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[S:1]'␣'[R:3]'␣'[S:4]'␣'[S:5]'␣'[S:5]'␣'[R:2]'␣'[S:0]'␣'[S:4]'␣'[R:3]'␣'[S:1]'␣'[S:5]'␣'[S:4]'␣'[S:0]'␣'[S:4]'␣'[S:5]'␣'[S:5]'␣'[R:3]'␣'[S:1]'␣'[R:3]'␣'[R:2]'␣'[S:0]'␣'[S:1]'␣'[R:2]'␣'[R:3]'␣'[S:5]'␣'[S:0]'␣'[S:4]'␣'[S:5]'␣'[S:0]'␣'[S:0]'␣'[S:0]'␣'[R:2]'␣'[S:1]'␣'[S:5]'»,false,0,0,0,37
«'[S:0]'␣'[R:3]'␣'[S:5]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[R:2]'␣'[S:5]'␣'[S:5]'␣'[S:0]'␣'[R:3]'␣'[S:5]'␣'[R:2]'␣'[S:0]'␣'[S:5]'␣'[S:1]'␣'[S:5]'␣'[S:4]'␣'[R:2]'␣'[S:5]'␣'[R:3]'␣'[S:5]'␣'[S:4]'␣'[S:1]'␣'[S:4]'␣'[R:2]'␣'[S:4]'␣'[S:0]'␣'[S:5]'»,false,0,0,0,29
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:5]'␣'[S:0]'␣'[S:1]'␣'[R:2]'␣'[R:3]'␣'[R:2]'␣'[S:0]'␣'[S:1]'␣'[S:0]'␣'[R:2]'␣'[R:2]'␣'[R:2]'␣'[S:0]'␣'[R:2]'␣'[R:3]'␣'[S:0]'»,false,0,0,0,20
«'[S:0]'␣'[R:3]'␣'[S:5]'␣'[R:3]'␣'[S:5]'␣'[S:1]'␣'[S:1]'␣'[S:4]'»,false,0,0,0,8
«'[S:0]'␣'[R:3]'␣'[S:5]'␣'[R:3]'␣'[S:5]'␣'[R:3]'␣'[R:3]'␣'[R:2]'␣'[R:2]'␣'[R:3]'␣'[S:1]'␣'[S:5]'␣'[S:1]'␣'[S:1]'␣'[S:4]'␣'[S:1]'»,false,0,0,0,16
«'[S:0]'␣'[R:2]'␣'[S:4]'␣'[R:3]'␣'[S:5]'␣'[R:2]'␣'[S:0]'␣'[S:4]'␣'[S:0]'␣'[S:4]'␣'[R:3]'␣'[S:0]'␣'[S:1]'␣'[S:5]'»,false,0,0,0,14
